LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2020-06-06 11:04:51,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:51,1900-01-00 00:00:00,,40:83:1D:4A:D4:6B,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:04:51,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:51,1900-01-00 00:00:00,,40:83:1D:4A:D4:6B,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:04:51,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:51,1900-01-00 00:00:00,,40:83:1D:4A:D4:6B,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:04:51,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:51,1900-01-00 00:00:00,,40:83:1D:4A:D4:6B,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:04:51,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:51,1900-01-00 00:00:00,,40:83:1D:4A:D4:6B,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:04:51,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:51,1900-01-00 00:00:00,,40:83:1D:4A:D4:6B,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:04:51,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:52,1900-01-00 00:00:00,,40:83:1D:4A:D4:6B,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:04:52,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:52,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:52,1900-01-00 00:00:00,,40:83:1D:4A:D4:6B,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:04:52,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:52,1900-01-00 00:00:00,,40:83:1D:4A:D4:6B,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:04:52,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:52,1900-01-00 00:00:00,,40:83:1D:4A:D4:6B,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:04:52,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:52,1900-01-00 00:00:00,,40:83:1D:4A:D4:6B,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:04:52,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:52,1900-01-00 00:00:00,,40:83:1D:4A:D4:6B,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:04:52,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:52,1900-01-00 00:00:00,,40:83:1D:4A:D4:6B,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:04:52,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:52,1900-01-00 00:00:00,,40:83:1D:4A:D4:6B,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:04:52,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:52,1900-01-00 00:00:00,,40:83:1D:4A:D4:6B,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:04:52,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:52,1900-01-00 00:00:00,,40:83:1D:4A:D4:6B,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:04:52,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:52,1900-01-00 00:00:00,,40:83:1D:4A:D4:6B,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:04:52,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:52,1900-01-00 00:00:00,,40:83:1D:4A:D4:6B,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:04:52,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:52,1900-01-00 00:00:00,,40:83:1D:4A:D4:6B,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:04:52,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:52,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:52,1900-01-00 00:00:00,,40:83:1D:4A:D4:6B,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:04:52,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:52,1900-01-00 00:00:00,,40:83:1D:4A:D4:6B,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:04:52,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:52,1900-01-00 00:00:00,,40:83:1D:4A:D4:6B,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:04:52,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:52,1900-01-00 00:00:00,,40:83:1D:4A:D4:6B,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:04:52,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:52,1900-01-00 00:00:00,,40:83:1D:4A:D4:6B,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:04:52,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:52,1900-01-00 00:00:00,,40:83:1D:4A:D4:6B,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:04:52,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:52,1900-01-00 00:00:00,,40:83:1D:4A:D4:6B,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:04:52,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:52,1900-01-00 00:00:00,,40:83:1D:4A:D4:6B,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:04:52,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:52,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:52,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:52,1900-01-00 00:00:00,,40:83:1D:4A:D4:6B,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:04:52,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:52,1900-01-00 00:00:00,,40:83:1D:4A:D4:6B,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:04:52,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:52,1900-01-00 00:00:00,,40:83:1D:4A:D4:6B,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:04:52,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:52,1900-01-00 00:00:00,,40:83:1D:4A:D4:6B,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:04:52,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:52,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:52,1900-01-00 00:00:00,,40:83:1D:4A:D4:6B,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:04:52,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:52,1900-01-00 00:00:00,,40:83:1D:4A:D4:6B,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:04:52,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:52,1900-01-00 00:00:00,,40:83:1D:4A:D4:6B,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:04:52,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:52,1900-01-00 00:00:00,,40:83:1D:4A:D4:6B,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:04:52,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:52,1900-01-00 00:00:00,,40:83:1D:4A:D4:6B,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:04:52,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:52,1900-01-00 00:00:00,,40:83:1D:4A:D4:6B,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:04:52,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:52,1900-01-00 00:00:00,,40:83:1D:4A:D4:6B,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:04:52,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:52,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:52,1900-01-00 00:00:00,,40:83:1D:4A:D4:6B,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:04:52,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:52,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:52,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:52,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:53,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:53,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:53,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:53,1900-01-00 00:00:00,,40:83:1D:4A:D4:6B,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:04:53,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:53,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:53,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:53,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:53,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:53,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:53,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:53,1900-01-00 00:00:00,,40:83:1D:4A:D4:6B,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:04:53,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:54,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:54,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:54,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-46, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:54,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:54,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:54,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:54,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:54,1900-01-00 00:00:00,,40:83:1D:4A:D4:6B,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:04:54,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:54,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:54,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:55,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:55,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:55,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:55,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:55,1900-01-00 00:00:00,,40:83:1D:4A:D4:6B,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:04:55,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:55,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:55,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:55,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:56,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:56,1900-01-00 00:00:00,,40:83:1D:4A:D4:6B,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:04:56,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:56,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:56,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:56,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:56,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:56,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:56,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:56,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:56,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:56,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:56,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:57,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:57,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:57,1900-01-00 00:00:00,,40:83:1D:4A:D4:6B,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:04:57,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:57,1900-01-00 00:00:00,‘..„..ð€D....0.,CC:CE:1E:6A:2C:A7,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:57,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:57,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:57,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:57,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:57,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:57,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:57,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:57,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:57,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:57,1900-01-00 00:00:00,,40:83:1D:4A:D4:6B,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:04:57,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:57,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:58,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:58,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:58,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:58,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:58,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:58,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:58,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:58,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:58,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:58,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:58,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:58,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:58,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:58,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:58,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:58,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:58,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:58,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:58,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:58,1900-01-00 00:00:00,,40:83:1D:4A:D4:6B,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:04:58,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:58,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:58,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:58,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:04:59,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
